0,10,2=0.000000,-0.8,0.4389,0.11995
0,11,2=0.100000,-0.8,0.49687,0.12021
0,12,2=0.200000,-0.8,0.55045,0.12348
0,13,2=0.300000,-0.8,0.60863,0.12887
0,14,2=0.400000,-0.8,0.66405,0.13607
0,15,2=0.500000,-0.8,0.72682,0.14536
0,16,2=0.600000,-0.8,0.78841,0.15708
0,17,2=0.700000,-0.8,0.85149,0.1712
0,18,2=0.800000,-0.8,0.91254,0.18969
0,19,2=0.900000,-0.8,0.97469,0.2112
0,20,2=1.000000,-0.8,1.04401,0.23967
0,0,3=-1.000000,-0.7,-0.258,0.34714
0,1,3=-0.900000,-0.7,-0.18478,0.31743
0,2,3=-0.800000,-0.7,-0.10369,0.28902
0,3,3=-0.700000,-0.7,-0.01441,0.26
0,4,3=-0.600000,-0.7,0.05511,0.24046
0,5,3=-0.500000,-0.7,0.12548,0.22134
0,6,3=-0.400000,-0.7,0.19671,0.20502
0,7,3=-0.300000,-0.7,0.26628,0.19147
0,8,3=-0.200000,-0.7,0.33054,0.18118
0,9,3=-0.100000,-0.7,0.38907,0.17425
0,10,3=0.000000,-0.7,0.44605,0.17074
0,11,3=0.100000,-0.7,0.50452,0.17067
0,12,3=0.200000,-0.7,0.55751,0.17353
0,13,3=0.300000,-0.7,0.61292,0.17859
0,14,3=0.400000,-0.7,0.66539,0.1856
0,15,3=0.500000,-0.7,0.72557,0.19482
0,16,3=0.600000,-0.7,0.78515,0.20655
0,17,3=0.700000,-0.7,0.84748,0.22073
0,18,3=0.800000,-0.7,0.90805,0.24029
0,19,3=0.900000,-0.7,0.9696,0.26387
0,20,3=1.000000,-0.7,1.03849,0.28942
0,0,4=-1.000000,-0.6,-0.22097,0.38936
0,1,4=-0.900000,-0.6,-0.14938,0.36069
0,2,4=-0.800000,-0.6,-0.07381,0.33334
0,3,4=-0.700000,-0.6,0.00916,0.30505
0,4,4=-0.600000,-0.6,0.07626,0.28559
0,5,4=-0.500000,-0.6,0.14376,0.26652
0,6,4=-0.400000,-0.6,0.21204,0.25062
0,7,4=-0.300000,-0.6,0.27807,0.23747
0,8,4=-0.200000,-0.6,0.33967,0.22733
0,9,4=-0.100000,-0.6,0.39657,0.22065
0,10,4=0.000000,-0.6,0.45288,0.21747
0,11,4=0.100000,-0.6,0.5112,0.21759
0,12,4=0.200000,-0.6,0.5635,0.22034
0,13,4=0.300000,-0.6,0.61635,0.22499
0,14,4=0.400000,-0.6,0.66649,0.23154
0,15,4=0.500000,-0.6,0.72429,0.24046
0,16,4=0.600000,-0.6,0.7819,0.25211
0,17,4=0.700000,-0.6,0.8436,0.26643
0,18,4=0.800000,-0.6,0.90368,0.28632
0,19,4=0.900000,-0.6,0.96471,0.31033
0,20,4=1.000000,-0.6,1.03308,0.33636
0,0,5=-1.000000,-0.5,-0.18776,0.43279
0,1,5=-0.900000,-0.5,-0.11749,0.40538
0,2,5=-0.800000,-0.5,-0.04607,0.37925
0,3,5=-0.700000,-0.5,0.0316,0.35513
0,4,5=-0.600000,-0.5,0.09664,0.33371
0,5,5=-0.500000,-0.5,0.16132,0.31552
0,6,5=-0.400000,-0.5,0.22672,0.30043
0,7,5=-0.300000,-0.5,0.28958,0.28817
0,8,5=-0.200000,-0.5,0.34874,0.27874
0,9,5=-0.100000,-0.5,0.40394,0.27229
0,10,5=0.000000,-0.5,0.45941,0.26881
0,11,5=0.100000,-0.5,0.51695,0.26811
0,12,5=0.200000,-0.5,0.56859,0.26996
0,13,5=0.300000,-0.5,0.61907,0.27402
0,14,5=0.400000,-0.5,0.66745,0.28035
0,15,5=0.500000,-0.5,0.72311,0.28928
0,16,5=0.600000,-0.5,0.77876,0.30081
0,17,5=0.700000,-0.5,0.83979,0.31449
0,18,5=0.800000,-0.5,0.89936,0.33644
0,19,5=0.900000,-0.5,0.95994,0.35674
0,20,5=1.000000,-0.5,1.02772,0.38222
0,0,6=-1.000000,-0.4,-0.15818,0.47713
0,1,6=-0.900000,-0.4,-0.08902,0.45005
0,2,6=-0.800000,-0.4,-0.02034,0.42422
0,3,6=-0.700000,-0.4,0.05285,0.40027
0,4,6=-0.600000,-0.4,0.11607,0.38093
0,5,6=-0.500000,-0.4,0.17822,0.36403
0,6,6=-0.400000,-0.4,0.24085,0.35058
0,7,6=-0.300000,-0.4,0.30086,0.3395
0,8,6=-0.200000,-0.4,0.35782,0.33087
0,9,6=-0.100000,-0.4,0.41128,0.32452
0,10,6=0.000000,-0.4,0.46574,0.32066
0,11,6=0.100000,-0.4,0.52194,0.31934
0,12,6=0.200000,-0.4,0.57268,0.31704
0,13,6=0.300000,-0.4,0.62097,0.32064
0,14,6=0.400000,-0.4,0.66806,0.32651
0,15,6=0.500000,-0.4,0.7218,0.33505
0,16,6=0.600000,-0.4,0.77577,0.34662
0,17,6=0.700000,-0.4,0.83604,0.36609
0,18,6=0.800000,-0.4,0.89508,0.38417
0,19,6=0.900000,-0.4,0.95524,0.40532
0,20,6=1.000000,-0.4,1.0224,0.43142
0,0,7=-1.000000,-0.3,-0.13189,0.52459
0,1,7=-0.900000,-0.3,-0.06352,0.49652
0,2,7=-0.800000,-0.3,0.00362,0.47008
0,3,7=-0.700000,-0.3,0.07312,0.44649
0,4,7=-0.600000,-0.3,0.13472,0.4266
0,5,7=-0.500000,-0.3,0.19468,0.4102
0,6,7=-0.400000,-0.3,0.25469,0.4003
0,7,7=-0.300000,-0.3,0.31216,0.38894
0,8,7=-0.200000,-0.3,0.36707,0.37987
0,9,7=-0.100000,-0.3,0.41874,0.37315
0,10,7=0.000000,-0.3,0.47186,0.3687
0,11,7=0.100000,-0.3,0.52631,0.36664
0,12,7=0.200000,-0.3,0.57562,0.3656
0,13,7=0.300000,-0.3,0.62207,0.36655
0,14,7=0.400000,-0.3,0.66821,0.37208
0,15,7=0.500000,-0.3,0.72022,0.38075
0,16,7=0.600000,-0.3,0.77301,0.39277
0,17,7=0.700000,-0.3,0.8324,0.41273
0,18,7=0.800000,-0.3,0.89091,0.43408
0,19,7=0.900000,-0.3,0.95066,0.45521
0,20,7=1.000000,-0.3,1.01719,0.48112
0,0,8=-1.000000,-0.2,-0.10866,0.58334
0,1,8=-0.900000,-0.2,-0.04072,0.55188
0,2,8=-0.800000,-0.2,0.02545,0.52243
0,3,8=-0.700000,-0.2,0.09258,0.49632
0,4,8=-0.600000,-0.2,0.15274,0.4729
0,5,8=-0.500000,-0.2,0.21083,0.45438
0,6,8=-0.400000,-0.2,0.26836,0.44492
0,7,8=-0.300000,-0.2,0.32355,0.43458
0,8,8=-0.200000,-0.2,0.37648,0.42673
0,9,8=-0.100000,-0.2,0.42636,0.42097
0,10,8=0.000000,-0.2,0.4777,0.41726
0,11,8=0.100000,-0.2,0.53025,0.41577
0,12,8=0.200000,-0.2,0.57774,0.41511
0,13,8=0.300000,-0.2,0.6228,0.4162
0,14,8=0.400000,-0.2,0.66821,0.42159
0,15,8=0.500000,-0.2,0.71866,0.42986
0,16,8=0.600000,-0.2,0.7706,0.44132
0,17,8=0.700000,-0.2,0.82905,0.45864
0,18,8=0.800000,-0.2,0.88702,0.48135
0,19,8=0.900000,-0.2,0.94634,0.50183
0,20,8=1.000000,-0.2,1.01227,0.52708
0,0,9=-1.000000,-0.1,-0.08817,0.64749
0,1,9=-0.900000,-0.1,-0.0207,0.61221
0,2,9=-0.800000,-0.1,0.04475,0.57741
0,3,9=-0.700000,-0.1,0.11094,0.54528
0,4,9=-0.600000,-0.1,0.16984,0.52004
0,5,9=-0.500000,-0.1,0.22631,0.50251
0,6,9=-0.400000,-0.1,0.28155,0.49116
0,7,9=-0.300000,-0.1,0.33468,0.48138
0,8,9=-0.200000,-0.1,0.3857,0.47378
0,9,9=-0.100000,-0.1,0.43377,0.46796
0,10,9=0.000000,-0.1,0.48328,0.46402
0,11,9=0.100000,-0.1,0.53402,0.4623
0,12,9=0.200000,-0.1,0.57962,0.4616
0,13,9=0.300000,-0.1,0.62361,0.46295
0,14,9=0.400000,-0.1,0.66837,0.46899
0,15,9=0.500000,-0.1,0.71743,0.47824
0,16,9=0.600000,-0.1,0.76869,0.49086
0,17,9=0.700000,-0.1,0.82616,0.51122
0,18,9=0.800000,-0.1,0.88361,0.53398
0,19,9=0.900000,-0.1,0.94247,0.5552
0,20,9=1.000000,-0.1,1.00784,0.57703
0,0,10=-1.000000,0,-0.07019,0.70342
0,1,10=-0.900000,0,-0.00318,0.66439
0,2,10=-0.800000,0,0.06205,0.62919
0,3,10=-0.700000,0,0.12776,0.59688
0,4,10=-0.600000,0,0.1856,0.56879
0,5,10=-0.500000,0,0.24062,0.55009
0,6,10=-0.400000,0,0.2938,0.53931
0,7,10=-0.300000,0,0.34505,0.52832
0,8,10=-0.200000,0,0.39422,0.52013
0,9,10=-0.100000,0,0.44055,0.51436
0,10,10=0.000000,0,0.48849,0.51082
0,11,10=0.100000,0,0.53773,0.50923
0,12,10=0.200000,0,0.58166,0.50949
0,13,10=0.300000,0,0.62476,0.51033
0,14,10=0.400000,0,0.66884,0.51708
0,15,10=0.500000,0,0.71669,0.52683
0,16,10=0.600000,0,0.76736,0.53995
0,17,10=0.700000,0,0.82386,0.55867
0,18,10=0.800000,0,0.88079,0.57806
0,19,10=0.900000,0,0.93916,0.59905
0,20,10=1.000000,0,1.00399,0.62074
0,0,11=-1.000000,0.1,-0.05478,0.75142
0,1,11=-0.900000,0.1,0.01251,0.71177
0,2,11=-0.800000,0.1,0.07804,0.67591
0,3,11=-0.700000,0.1,0.14299,0.6402
0,4,11=-0.600000,0.1,0.2,0.61293
0,5,11=-0.500000,0.1,0.25375,0.59548
0,6,11=-0.400000,0.1,0.30508,0.58183
0,7,11=-0.300000,0.1,0.35461,0.57137
0,8,11=-0.200000,0.1,0.40202,0.56364
0,9,11=-0.100000,0.1,0.44675,0.55803
0,10,11=0.000000,0.1,0.49342,0.55463
0,11,11=0.100000,0.1,0.54149,0.55351
0,12,11=0.200000,0.1,0.58403,0.55417
0,13,11=0.300000,0.1,0.62634,0.55655
0,14,11=0.400000,0.1,0.66962,0.56146
0,15,11=0.500000,0.1,0.71645,0.56995
0,16,11=0.600000,0.1,0.76655,0.58552
0,17,11=0.700000,0.1,0.82211,0.60347
0,18,11=0.800000,0.1,0.87852,0.62326
0,19,11=0.900000,0.1,0.9364,0.64437
0,20,11=1.000000,0.1,1.0007,0.66592
0,0,12=-1.000000,0.2,-0.04208,0.79851
0,1,12=-0.900000,0.2,0.02637,0.75846
0,2,12=-0.800000,0.2,0.0928,0.72183
0,3,12=-0.700000,0.2,0.15689,0.68527
0,4,12=-0.600000,0.2,0.2133,0.65964
0,5,12=-0.500000,0.2,0.26597,0.64037
0,6,12=-0.400000,0.2,0.31564,0.62734
0,7,12=-0.300000,0.2,0.36359,0.61751
0,8,12=-0.200000,0.2,0.40937,0.61013
0,9,12=-0.100000,0.2,0.45268,0.60456
0,10,12=0.000000,0.2,0.49827,0.6007
0,11,12=0.100000,0.2,0.5454,0.59893
0,12,12=0.200000,0.2,0.5867,0.59971
0,13,12=0.300000,0.2,0.6283,0.60331
0,14,12=0.400000,0.2,0.67064,0.60965
0,15,12=0.500000,0.2,0.71662,0.61918
0,16,12=0.600000,0.2,0.76611,0.63521
0,17,12=0.700000,0.2,0.82076,0.65281
0,18,12=0.800000,0.2,0.87666,0.6716
0,19,12=0.900000,0.2,0.93403,0.69128
0,20,12=1.000000,0.2,0.99781,0.71117
0,0,13=-1.000000,0.3,-0.03226,0.84305
0,1,13=-0.900000,0.3,0.03813,0.80238
0,2,13=-0.800000,0.3,0.1061,0.76519
0,3,13=-0.700000,0.3,0.16961,0.72796
0,4,13=-0.600000,0.3,0.22568,0.7019
0,5,13=-0.500000,0.3,0.27746,0.68281
0,6,13=-0.400000,0.3,0.32564,0.67013
0,7,13=-0.300000,0.3,0.37214,0.66027
0,8,13=-0.200000,0.3,0.41644,0.65255
0,9,13=-0.100000,0.3,0.45856,0.64697
0,10,13=0.000000,0.3,0.50315,0.64349
0,11,13=0.100000,0.3,0.54947,0.64206
0,12,13=0.200000,0.3,0.58959,0.64278
0,13,13=0.300000,0.3,0.63051,0.64618
0,14,13=0.400000,0.3,0.67179,0.65301
0,15,13=0.500000,0.3,0.71705,0.66349
0,16,13=0.600000,0.3,0.76588,0.68032
0,17,13=0.700000,0.3,0.81963,0.69881
0,18,13=0.800000,0.3,0.87502,0.71891
0,19,13=0.900000,0.3,0.93188,0.7404
0,20,13=1.000000,0.3,0.99515,0.76235
0,0,14=-1.000000,0.4,-0.02474,0.8842
0,1,14=-0.900000,0.4,0.04824,0.84378
0,2,14=-0.800000,0.4,0.11798,0.80697
0,3,14=-0.700000,0.4,0.18116,0.77023
0,4,14=-0.600000,0.4,0.23714,0.74423
0,5,14=-0.500000,0.4,0.28826,0.72447
0,6,14=-0.400000,0.4,0.33508,0.71084
0,7,14=-0.300000,0.4,0.38034,0.70027
0,8,14=-0.200000,0.4,0.42333,0.69225
0,9,14=-0.100000,0.4,0.46446,0.68664
0,10,14=0.000000,0.4,0.50809,0.68322
0,11,14=0.100000,0.4,0.55367,0.68192
0,12,14=0.200000,0.4,0.59258,0.683
0,13,14=0.300000,0.4,0.63285,0.68715
0,14,14=0.400000,0.4,0.67299,0.69491
0,15,14=0.500000,0.4,0.71763,0.70617
0,16,14=0.600000,0.4,0.76571,0.72369
0,17,14=0.700000,0.4,0.81858,0.74284
0,18,14=0.800000,0.4,0.87345,0.76363
0,19,14=0.900000,0.4,0.92981,0.78583
0,20,14=1.000000,0.4,0.99256,0.80851
0,0,15=-1.000000,0.5,-0.01881,0.92943
0,1,15=-0.900000,0.5,0.05725,0.88843
0,2,15=-0.800000,0.5,0.12873,0.85121
0,3,15=-0.700000,0.5,0.19149,0.81417
0,4,15=-0.600000,0.5,0.24768,0.78791
0,5,15=-0.500000,0.5,0.29835,0.76775
0,6,15=-0.400000,0.5,0.34394,0.75344
0,7,15=-0.300000,0.5,0.38818,0.74213
0,8,15=-0.200000,0.5,0.43005,0.73362
0,9,15=-0.100000,0.5,0.4704,0.72776
0,10,15=0.000000,0.5,0.51307,0.7242
0,11,15=0.100000,0.5,0.55794,0.72297
0,12,15=0.200000,0.5,0.5956,0.72453
0,13,15=0.300000,0.5,0.63523,0.7293
0,14,15=0.400000,0.5,0.67418,0.73725
0,15,15=0.500000,0.5,0.71825,0.7483
0,16,15=0.600000,0.5,0.76551,0.76532
0,17,15=0.700000,0.5,0.81749,0.78373
0,18,15=0.800000,0.5,0.87186,0.8036
0,19,15=0.900000,0.5,0.9277,0.82474
0,20,15=1.000000,0.5,0.98995,0.8463
0,0,16=-1.000000,0.6,-0.01471,0.98412
0,1,16=-0.900000,0.6,0.06483,0.94031
0,2,16=-0.800000,0.6,0.13845,0.90043
0,3,16=-0.700000,0.6,0.20054,0.86406
0,4,16=-0.600000,0.6,0.2573,0.83489
0,5,16=-0.500000,0.6,0.30771,0.8113
0,6,16=-0.400000,0.6,0.35218,0.79607
0,7,16=-0.300000,0.6,0.39569,0.78428
0,8,16=-0.200000,0.6,0.4366,0.77563
0,9,16=-0.100000,0.6,0.47637,0.76983
0,10,16=0.000000,0.6,0.51808,0.76644
0,11,16=0.100000,0.6,0.56221,0.76535
0,12,16=0.200000,0.6,0.5986,0.767
0,13,16=0.300000,0.6,0.63759,0.77178
0,14,16=0.400000,0.6,0.67533,0.7797
0,15,16=0.500000,0.6,0.71885,0.7907
0,16,16=0.600000,0.6,0.76521,0.80769
0,17,16=0.700000,0.6,0.81632,0.82614
0,18,16=0.800000,0.6,0.87018,0.84609
0,19,16=0.900000,0.6,0.92551,0.86736
0,20,16=1.000000,0.6,0.98724,0.88907
0,0,17=-1.000000,0.7,-0.01265,1.03883
0,1,17=-0.900000,0.7,0.07069,0.99173
0,2,17=-0.800000,0.7,0.14722,0.94931
0,3,17=-0.700000,0.7,0.20833,0.91126
0,4,17=-0.600000,0.7,0.26609,0.8787
0,5,17=-0.500000,0.7,0.31639,0.85591
0,6,17=-0.400000,0.7,0.35985,0.83969
0,7,17=-0.300000,0.7,0.4029,0.82717
0,8,17=-0.200000,0.7,0.44301,0.81811
0,9,17=-0.100000,0.7,0.48235,0.81217
0,10,17=0.000000,0.7,0.5231,0.8088
0,11,17=0.100000,0.7,0.56645,0.80784
0,12,17=0.200000,0.7,0.60154,0.80961
0,13,17=0.300000,0.7,0.6399,0.81446
0,14,17=0.400000,0.7,0.67641,0.8224
0,15,17=0.500000,0.7,0.71941,0.83338
0,16,17=0.600000,0.7,0.76479,0.85032
0,17,17=0.700000,0.7,0.81502,0.86873
0,18,17=0.800000,0.7,0.86837,0.88866
0,19,17=0.900000,0.7,0.92319,0.90995
0,20,17=1.000000,0.7,0.98442,0.93168
0,0,18=-1.000000,0.8,-0.01251,1.09657
0,1,18=-0.900000,0.8,0.07492,1.04705
0,2,18=-0.800000,0.8,0.15522,1.0026
0,3,18=-0.700000,0.8,0.21501,0.96301
0,4,18=-0.600000,0.8,0.27418,0.93002
0,5,18=-0.500000,0.8,0.32451,0.90488
0,6,18=-0.400000,0.8,0.36705,0.88745
0,7,18=-0.300000,0.8,0.40987,0.87393
0,8,18=-0.200000,0.8,0.4493,0.8641
0,9,18=-0.100000,0.8,0.48832,0.85765
0,10,18=0.000000,0.8,0.5281,0.85401
0,11,18=0.100000,0.8,0.57063,0.85295
0,12,18=0.200000,0.8,0.60442,0.85474
0,13,18=0.300000,0.8,0.64214,0.85966
0,14,18=0.400000,0.8,0.67742,0.86767
0,15,18=0.500000,0.8,0.7199,0.87871
0,16,18=0.600000,0.8,0.76425,0.8957
0,17,18=0.700000,0.8,0.81361,0.91414
0,18,18=0.800000,0.8,0.86644,0.93409
0,19,18=0.900000,0.8,0.92075,0.95539
0,20,18=1.000000,0.8,0.98147,0.97713
0,0,19=-1.000000,0.9,-0.01375,1.15752
0,1,19=-0.900000,0.9,0.07795,1.10458
0,2,19=-0.800000,0.9,0.1627,1.05693
0,3,19=-0.700000,0.9,0.22088,1.01647
0,4,19=-0.600000,0.9,0.28183,0.98296
0,5,19=-0.500000,0.9,0.33225,0.95506
0,6,19=-0.400000,0.9,0.37393,0.93558
0,7,19=-0.300000,0.9,0.41667,0.92062
0,8,19=-0.200000,0.9,0.45551,0.90981
0,9,19=-0.100000,0.9,0.49428,0.90273
0,10,19=0.000000,0.9,0.53309,0.89876
0,11,19=0.100000,0.9,0.57477,0.89766
0,12,19=0.200000,0.9,0.60724,0.89975
0,13,19=0.300000,0.9,0.64433,0.90535
0,14,19=0.400000,0.9,0.67837,0.91441
0,15,19=0.500000,0.9,0.72034,0.92687
0,16,19=0.600000,0.9,0.76361,0.94557
0,17,19=0.700000,0.9,0.81209,0.96596
0,18,19=0.800000,0.9,0.86442,0.98805
0,19,19=0.900000,0.9,0.91822,1.01159
0,20,19=1.000000,0.9,0.97842,1.03561
0,0,20=-1.000000,1,-0.0156,1.22037
0,1,20=-0.900000,1,0.08047,1.16281
0,2,20=-0.800000,1,0.16996,1.11119
0,3,20=-0.700000,1,0.2264,1.06754
0,4,20=-0.600000,1,0.28928,1.03159
0,5,20=-0.500000,1,0.33984,1.00185
0,6,20=-0.400000,1,0.38067,0.98102
0,7,20=-0.300000,1,0.42341,0.96505
0,8,20=-0.200000,1,0.46169,0.95353
0,9,20=-0.100000,1,0.50024,0.94593
0,10,20=0.000000,1,0.53807,0.9416
0,11,20=0.100000,1,0.57887,0.94026
0,12,20=0.200000,1,0.61003,0.94217
0,13,20=0.300000,1,0.64648,0.94765
0,14,20=0.400000,1,0.67929,0.95664
0,15,20=0.500000,1,0.72074,0.96905
0,16,20=0.600000,1,0.76292,0.98773
0,17,20=0.700000,1,0.81053,1.0081
0,18,20=0.800000,1,0.86234,1.03018
0,19,20=0.900000,1,0.91563,1.05371
0,20,20=1.000000,1,0.97532,1.07773
1,0,0=-1.000000,-1,-0.05538,0.12652
1,1,0=-0.900000,-1,0.01452,0.09805
1,2,0=-0.800000,-1,0.07803,0.07655
1,3,0=-0.700000,-1,0.14006,0.05807
1,4,0=-0.600000,-1,0.20518,0.04397
1,5,0=-0.500000,-1,0.27122,0.03229
1,6,0=-0.400000,-1,0.33966,0.02309
1,7,0=-0.300000,-1,0.40237,0.01611
1,8,0=-0.200000,-1,0.46657,0.01117
1,9,0=-0.100000,-1,0.52055,0.00863
1,10,0=0.000000,-1,0.57595,0.00907
1,11,0=0.100000,-1,0.63372,0.0131
1,12,0=0.200000,-1,0.69634,0.02145
1,13,0=0.300000,-1,0.76931,0.03459
1,14,0=0.400000,-1,0.85155,0.05228
1,15,0=0.500000,-1,0.93105,0.0736
1,16,0=0.600000,-1,1.00865,0.09826
1,17,0=0.700000,-1,1.08785,0.1235
1,18,0=0.800000,-1,1.20241,0.16221
1,19,0=0.900000,-1,1.30685,0.20055
1,20,0=1.000000,-1,1.38787,0.24012
1,0,1=-1.000000,-0.9,-0.04959,0.18462
1,1,1=-0.900000,-0.9,0.02014,0.15615
1,2,1=-0.800000,-0.9,0.08292,0.13465
1,3,1=-0.700000,-0.9,0.14444,0.11616
1,4,1=-0.600000,-0.9,0.20826,0.10205
1,5,1=-0.500000,-0.9,0.27189,0.09037
1,6,1=-0.400000,-0.9,0.33734,0.08115
1,7,1=-0.300000,-0.9,0.39597,0.07413
1,8,1=-0.200000,-0.9,0.45701,0.06913
1,9,1=-0.100000,-0.9,0.51118,0.06647
1,10,1=0.000000,-0.9,0.56844,0.06668
1,11,1=0.100000,-0.9,0.62633,0.07033
1,12,1=0.200000,-0.9,0.68779,0.0781
1,13,1=0.300000,-0.9,0.75779,0.09045
1,14,1=0.400000,-0.9,0.83528,0.10713
1,15,1=0.500000,-0.9,0.91233,0.12734
1,16,1=0.600000,-0.9,0.98801,0.15087
1,17,1=0.700000,-0.9,1.06334,0.17485
1,18,1=0.800000,-0.9,1.16792,0.21193
1,19,1=0.900000,-0.9,1.26309,0.24857
1,20,1=1.000000,-0.9,1.34039,0.28668
1,0,2=-1.000000,-0.8,-0.04387,0.23967
1,1,2=-0.900000,-0.8,0.02556,0.2112
1,2,2=-0.800000,-0.8,0.08766,0.18969
1,3,2=-0.700000,-0.8,0.14869,0.1712
1,4,2=-0.600000,-0.8,0.21151,0.15708
1,5,2=-0.500000,-0.8,0.27293,0.14536
1,6,2=-0.400000,-0.8,0.33553,0.13607
1,7,2=-0.300000,-0.8,0.39043,0.12887
1,8,2=-0.200000,-0.8,0.44845,0.12348
1,9,2=-0.100000,-0.8,0.50237,0.12021
1,10,2=0.000000,-0.8,0.56093,0.11995
1,11,2=0.100000,-0.8,0.61859,0.12345
1,12,2=0.200000,-0.8,0.67878,0.13087
1,13,2=0.300000,-0.8,0.74584,0.14215
1,14,2=0.400000,-0.8,0.81895,0.15712
1,15,2=0.500000,-0.8,0.89329,0.17506
1,16,2=0.600000,-0.8,0.96674,0.19577
1,17,2=0.700000,-0.8,1.03861,0.21623
1,18,2=0.800000,-0.8,1.13425,0.24922
1,19,2=0.900000,-0.8,1.22108,0.28144
1,20,2=1.000000,-0.8,1.29567,0.31496
1,0,3=-1.000000,-0.7,-0.03834,0.28942
1,1,3=-0.900000,-0.7,0.03065,0.26387
1,2,3=-0.800000,-0.7,0.09213,0.24029
1,3,3=-0.700000,-0.7,0.1527,0.22073
1,4,3=-0.600000,-0.7,0.21485,0.20655
1,5,3=-0.500000,-0.7,0.27426,0.19482
1,6,3=-0.400000,-0.7,0.33422,0.1856
1,7,3=-0.300000,-0.7,0.38604,0.17859
1,8,3=-0.200000,-0.7,0.44122,0.17353
1,9,3=-0.100000,-0.7,0.49447,0.17067
1,10,3=0.000000,-0.7,0.55363,0.17074
1,11,3=0.100000,-0.7,0.61082,0.17425
1,12,3=0.200000,-0.7,0.66952,0.18118
1,13,3=0.300000,-0.7,0.73367,0.19147
1,14,3=0.400000,-0.7,0.80285,0.20502
1,15,3=0.500000,-0.7,0.8742,0.22134
1,16,3=0.600000,-0.7,0.9449,0.24046
1,17,3=0.700000,-0.7,1.01393,0.26
1,18,3=0.800000,-0.7,1.10198,0.28902
1,19,3=0.900000,-0.7,1.18177,0.31743
1,20,3=1.000000,-0.7,1.25446,0.34714
1,0,4=-1.000000,-0.6,-0.033,0.33636
1,1,4=-0.900000,-0.6,0.03545,0.31033
1,2,4=-0.800000,-0.6,0.0964,0.28632
1,3,4=-0.700000,-0.6,0.1565,0.26643
1,4,4=-0.600000,-0.6,0.21817,0.25211
1,5,4=-0.500000,-0.6,0.27578,0.24046
1,6,4=-0.400000,-0.6,0.33333,0.23154
1,7,4=-0.300000,-0.6,0.38282,0.22499
1,8,4=-0.200000,-0.6,0.43542,0.22034
1,9,4=-0.100000,-0.6,0.48772,0.21759
1,10,4=0.000000,-0.6,0.54671,0.21747
1,11,4=0.100000,-0.6,0.60325,0.22065
1,12,4=0.200000,-0.6,0.66025,0.22733
1,13,4=0.300000,-0.6,0.7216,0.23747
1,14,4=0.400000,-0.6,0.78726,0.25062
1,15,4=0.500000,-0.6,0.8555,0.26652
1,16,4=0.600000,-0.6,0.92305,0.28559
